channel_set,g,metric_name,metric_value,model_family,run_id,stride,ticket_stage,track,view_mode,window_size
,25,acc@1,0.398406374501992,transformer,a4_transformer_cls_w100_g25_shuffled_labels-20260401-023844-4ce3c040,50,,exact-upstream,diff,100
,25,acc@5,8.764940239043826,transformer,a4_transformer_cls_w100_g25_shuffled_labels-20260401-023844-4ce3c040,50,,exact-upstream,diff,100
,25,macro_precision,0.07373595505617977,transformer,a4_transformer_cls_w100_g25_shuffled_labels-20260401-023844-4ce3c040,50,,exact-upstream,diff,100
,25,macro_recall,0.4,transformer,a4_transformer_cls_w100_g25_shuffled_labels-20260401-023844-4ce3c040,50,,exact-upstream,diff,100
,25,macro_f1,0.11651469098277609,transformer,a4_transformer_cls_w100_g25_shuffled_labels-20260401-023844-4ce3c040,50,,exact-upstream,diff,100
,0,acc@1,28.24858757062147,transformer,a5_transformer_cls_w100_g0-20260401-023921-349b11c0,50,,exact-upstream,raw,100
,0,acc@5,61.95856873822976,transformer,a5_transformer_cls_w100_g0-20260401-023921-349b11c0,50,,exact-upstream,raw,100
,0,macro_precision,26.468033656674628,transformer,a5_transformer_cls_w100_g0-20260401-023921-349b11c0,50,,exact-upstream,raw,100
,0,macro_recall,28.37272727272728,transformer,a5_transformer_cls_w100_g0-20260401-023921-349b11c0,50,,exact-upstream,raw,100
,0,macro_f1,23.552606787816444,transformer,a5_transformer_cls_w100_g0-20260401-023921-349b11c0,50,,exact-upstream,raw,100
,0,acc@1,28.24858757062147,transformer,e0_transformer_cls_w100_g0-20260401-024241-57c1b3e1,50,t07,exact-upstream,raw,100
,0,acc@5,61.95856873822976,transformer,e0_transformer_cls_w100_g0-20260401-024241-57c1b3e1,50,t07,exact-upstream,raw,100
,0,macro_precision,26.468033656674628,transformer,e0_transformer_cls_w100_g0-20260401-024241-57c1b3e1,50,t07,exact-upstream,raw,100
,0,macro_recall,28.37272727272728,transformer,e0_transformer_cls_w100_g0-20260401-024241-57c1b3e1,50,t07,exact-upstream,raw,100
,0,macro_f1,23.552606787816444,transformer,e0_transformer_cls_w100_g0-20260401-024241-57c1b3e1,50,t07,exact-upstream,raw,100
,25,acc@1,54.18326693227091,transformer,e0_transformer_cls_w100_g25-20260401-020424-86efd02e,50,t07,exact-upstream,diff,100
,25,acc@5,88.44621513944223,transformer,e0_transformer_cls_w100_g25-20260401-020424-86efd02e,50,t07,exact-upstream,diff,100
,25,macro_precision,57.39907843274716,transformer,e0_transformer_cls_w100_g25-20260401-020424-86efd02e,50,t07,exact-upstream,diff,100
,25,macro_recall,54.214141414141416,transformer,e0_transformer_cls_w100_g25-20260401-020424-86efd02e,50,t07,exact-upstream,diff,100
,25,macro_f1,50.429012333660005,transformer,e0_transformer_cls_w100_g25-20260401-020424-86efd02e,50,t07,exact-upstream,diff,100
,25,acc@1,54.18326693227091,transformer,e0_transformer_cls_w100_g25-20260401-020535-86efd02e,50,t07,exact-upstream,diff,100
,25,acc@5,88.44621513944223,transformer,e0_transformer_cls_w100_g25-20260401-020535-86efd02e,50,t07,exact-upstream,diff,100
,25,macro_precision,57.39907843274716,transformer,e0_transformer_cls_w100_g25-20260401-020535-86efd02e,50,t07,exact-upstream,diff,100
,25,macro_recall,54.214141414141416,transformer,e0_transformer_cls_w100_g25-20260401-020535-86efd02e,50,t07,exact-upstream,diff,100
,25,macro_f1,50.429012333660005,transformer,e0_transformer_cls_w100_g25-20260401-020535-86efd02e,50,t07,exact-upstream,diff,100
,25,acc@1,0.398406374501992,transformer,e0_transformer_cls_w100_g25_shuffled_labels-20260401-024138-7fbc765f,50,t07,exact-upstream,diff,100
,25,acc@5,8.764940239043826,transformer,e0_transformer_cls_w100_g25_shuffled_labels-20260401-024138-7fbc765f,50,t07,exact-upstream,diff,100
,25,macro_precision,0.07373595505617977,transformer,e0_transformer_cls_w100_g25_shuffled_labels-20260401-024138-7fbc765f,50,t07,exact-upstream,diff,100
,25,macro_recall,0.4,transformer,e0_transformer_cls_w100_g25_shuffled_labels-20260401-024138-7fbc765f,50,t07,exact-upstream,diff,100
,25,macro_f1,0.11651469098277609,transformer,e0_transformer_cls_w100_g25_shuffled_labels-20260401-024138-7fbc765f,50,t07,exact-upstream,diff,100
,25,acc@1,40.438247011952186,inception,e1_inception_fused_supervised_w100_g25-20260401-135032-d604f072,50,t10,research-extension,fused_raw_diff,100
,25,acc@5,79.08366533864542,inception,e1_inception_fused_supervised_w100_g25-20260401-135032-d604f072,50,t10,research-extension,fused_raw_diff,100
,25,macro_precision,43.80603792156155,inception,e1_inception_fused_supervised_w100_g25-20260401-135032-d604f072,50,t10,research-extension,fused_raw_diff,100
,25,macro_recall,40.134343434343435,inception,e1_inception_fused_supervised_w100_g25-20260401-135032-d604f072,50,t10,research-extension,fused_raw_diff,100
,25,macro_f1,38.37795713009442,inception,e1_inception_fused_supervised_w100_g25-20260401-135032-d604f072,50,t10,research-extension,fused_raw_diff,100
,25,acc@1,47.60956175298805,cnn,f1_cnn_cls_w100_g25-20260401-030210-0ac336f0,50,t08,exact-upstream,diff,100
,25,acc@5,83.46613545816733,cnn,f1_cnn_cls_w100_g25-20260401-030210-0ac336f0,50,t08,exact-upstream,diff,100
,25,macro_precision,54.877173450017246,cnn,f1_cnn_cls_w100_g25-20260401-030210-0ac336f0,50,t08,exact-upstream,diff,100
,25,macro_recall,47.18282828282828,cnn,f1_cnn_cls_w100_g25-20260401-030210-0ac336f0,50,t08,exact-upstream,diff,100
,25,macro_f1,45.203353975155714,cnn,f1_cnn_cls_w100_g25-20260401-030210-0ac336f0,50,t08,exact-upstream,diff,100
,25,acc@1,47.60956175298805,cnn,f1_cnn_cls_w100_g25-20260401-030733-f04ff1b1,50,t08,exact-upstream,diff,100
,25,acc@5,83.46613545816733,cnn,f1_cnn_cls_w100_g25-20260401-030733-f04ff1b1,50,t08,exact-upstream,diff,100
,25,macro_precision,54.877173450017246,cnn,f1_cnn_cls_w100_g25-20260401-030733-f04ff1b1,50,t08,exact-upstream,diff,100
,25,macro_recall,47.18282828282828,cnn,f1_cnn_cls_w100_g25-20260401-030733-f04ff1b1,50,t08,exact-upstream,diff,100
,25,macro_f1,45.203353975155714,cnn,f1_cnn_cls_w100_g25-20260401-030733-f04ff1b1,50,t08,exact-upstream,diff,100
,25,acc@1,55.57768924302788,cnn,f1_cnn_cls_w100_g25-20260401-030915-420a9ae4,50,t08,exact-upstream,diff,100
,25,acc@5,87.05179282868527,cnn,f1_cnn_cls_w100_g25-20260401-030915-420a9ae4,50,t08,exact-upstream,diff,100
,25,macro_precision,62.95651379916596,cnn,f1_cnn_cls_w100_g25-20260401-030915-420a9ae4,50,t08,exact-upstream,diff,100
,25,macro_recall,55.527272727272724,cnn,f1_cnn_cls_w100_g25-20260401-030915-420a9ae4,50,t08,exact-upstream,diff,100
,25,macro_f1,53.893721758511084,cnn,f1_cnn_cls_w100_g25-20260401-030915-420a9ae4,50,t08,exact-upstream,diff,100
all12,25,acc@1,67.13147410358566,cnn,m01_cnn_all12_diff_fileagg-20260401-180808-e777df14,50,m01,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@5,94.62151394422311,cnn,m01_cnn_all12_diff_fileagg-20260401-180808-e777df14,50,m01,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_precision,71.08046588774143,cnn,m01_cnn_all12_diff_fileagg-20260401-180808-e777df14,50,m01,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_recall,66.88888888888889,cnn,m01_cnn_all12_diff_fileagg-20260401-180808-e777df14,50,m01,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_f1,66.17478151382247,cnn,m01_cnn_all12_diff_fileagg-20260401-180808-e777df14,50,m01,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@1,68.52589641434263,cnn,m01b_cnn_all12_diff_fileagg_seed2-20260401-210324-af56ce98,50,m01b,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@5,92.62948207171314,cnn,m01b_cnn_all12_diff_fileagg_seed2-20260401-210324-af56ce98,50,m01b,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_precision,69.78066173592488,cnn,m01b_cnn_all12_diff_fileagg_seed2-20260401-210324-af56ce98,50,m01b,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_recall,68.66262626262626,cnn,m01b_cnn_all12_diff_fileagg_seed2-20260401-210324-af56ce98,50,m01b,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_f1,67.11099856295442,cnn,m01b_cnn_all12_diff_fileagg_seed2-20260401-210324-af56ce98,50,m01b,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@1,1.1952191235059761,cnn,m01b_cnn_all12_diff_fileagg_shuffled-20260401-210055-6e21476b,50,m01b,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@5,8.565737051792828,cnn,m01b_cnn_all12_diff_fileagg_shuffled-20260401-210055-6e21476b,50,m01b,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_precision,1.072494796312816,cnn,m01b_cnn_all12_diff_fileagg_shuffled-20260401-210055-6e21476b,50,m01b,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_recall,1.0888888888888888,cnn,m01b_cnn_all12_diff_fileagg_shuffled-20260401-210055-6e21476b,50,m01b,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_f1,0.8008281573498967,cnn,m01b_cnn_all12_diff_fileagg_shuffled-20260401-210055-6e21476b,50,m01b,moonshot-enhanced-setting,diff_all12,100
benchmark6,25,acc@1,59.16334661354582,cnn,m01b_cnn_benchmark6_diff_fileagg-20260401-210146-bb7eb6f7,50,m01b,moonshot-enhanced-setting,diff_benchmark6,100
benchmark6,25,acc@5,89.64143426294821,cnn,m01b_cnn_benchmark6_diff_fileagg-20260401-210146-bb7eb6f7,50,m01b,moonshot-enhanced-setting,diff_benchmark6,100
benchmark6,25,macro_precision,67.10053924570055,cnn,m01b_cnn_benchmark6_diff_fileagg-20260401-210146-bb7eb6f7,50,m01b,moonshot-enhanced-setting,diff_benchmark6,100
benchmark6,25,macro_recall,59.04444444444443,cnn,m01b_cnn_benchmark6_diff_fileagg-20260401-210146-bb7eb6f7,50,m01b,moonshot-enhanced-setting,diff_benchmark6,100
benchmark6,25,macro_f1,58.29808280885091,cnn,m01b_cnn_benchmark6_diff_fileagg-20260401-210146-bb7eb6f7,50,m01b,moonshot-enhanced-setting,diff_benchmark6,100
extra6,25,acc@1,42.03187250996016,cnn,m01b_cnn_extra6_diff_fileagg-20260401-210235-c1d19854,50,m01b,moonshot-enhanced-setting,diff_extra6,100
extra6,25,acc@5,79.4820717131474,cnn,m01b_cnn_extra6_diff_fileagg-20260401-210235-c1d19854,50,m01b,moonshot-enhanced-setting,diff_extra6,100
extra6,25,macro_precision,39.938443836864884,cnn,m01b_cnn_extra6_diff_fileagg-20260401-210235-c1d19854,50,m01b,moonshot-enhanced-setting,diff_extra6,100
extra6,25,macro_recall,42.15151515151515,cnn,m01b_cnn_extra6_diff_fileagg-20260401-210235-c1d19854,50,m01b,moonshot-enhanced-setting,diff_extra6,100
extra6,25,macro_f1,38.23093231556686,cnn,m01b_cnn_extra6_diff_fileagg-20260401-210235-c1d19854,50,m01b,moonshot-enhanced-setting,diff_extra6,100
all12,25,acc@1,68.52589641434263,cnn,m01c_cnn_all12_diff_locked_seed13-20260402-014020-e0a36a77,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@5,94.22310756972112,cnn,m01c_cnn_all12_diff_locked_seed13-20260402-014020-e0a36a77,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_precision,69.09276823019215,cnn,m01c_cnn_all12_diff_locked_seed13-20260402-014020-e0a36a77,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_recall,68.61111111111111,cnn,m01c_cnn_all12_diff_locked_seed13-20260402-014020-e0a36a77,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_f1,67.11975104933651,cnn,m01c_cnn_all12_diff_locked_seed13-20260402-014020-e0a36a77,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@1,67.52988047808765,cnn,m01c_cnn_all12_diff_locked_seed42-20260402-013907-e83f43b0,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@5,94.42231075697211,cnn,m01c_cnn_all12_diff_locked_seed42-20260402-013907-e83f43b0,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_precision,69.0008541166436,cnn,m01c_cnn_all12_diff_locked_seed42-20260402-013907-e83f43b0,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_recall,67.73434343434343,cnn,m01c_cnn_all12_diff_locked_seed42-20260402-013907-e83f43b0,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_f1,66.67516376133236,cnn,m01c_cnn_all12_diff_locked_seed42-20260402-013907-e83f43b0,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@1,68.52589641434263,cnn,m01c_cnn_all12_diff_locked_seed7-20260402-014020-d8e02738,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@5,92.62948207171314,cnn,m01c_cnn_all12_diff_locked_seed7-20260402-014020-d8e02738,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_precision,69.78066173592488,cnn,m01c_cnn_all12_diff_locked_seed7-20260402-014020-d8e02738,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_recall,68.66262626262626,cnn,m01c_cnn_all12_diff_locked_seed7-20260402-014020-d8e02738,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_f1,67.11099856295442,cnn,m01c_cnn_all12_diff_locked_seed7-20260402-014020-d8e02738,50,m01c,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@1,62.74900398406375,deep_temporal_resnet,m02_deep_temporal_resnet_all12_diff_locked-20260402-030908-ad5e87f6,50,m02,moonshot-enhanced-setting,diff_all12,100
all12,25,acc@5,93.02788844621513,deep_temporal_resnet,m02_deep_temporal_resnet_all12_diff_locked-20260402-030908-ad5e87f6,50,m02,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_precision,63.622771363483444,deep_temporal_resnet,m02_deep_temporal_resnet_all12_diff_locked-20260402-030908-ad5e87f6,50,m02,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_recall,62.715151515151526,deep_temporal_resnet,m02_deep_temporal_resnet_all12_diff_locked-20260402-030908-ad5e87f6,50,m02,moonshot-enhanced-setting,diff_all12,100
all12,25,macro_f1,61.37575265041328,deep_temporal_resnet,m02_deep_temporal_resnet_all12_diff_locked-20260402-030908-ad5e87f6,50,m02,moonshot-enhanced-setting,diff_all12,100
,25,acc@1,51.39442231075697,inception,t10b_inception_diff_supervised_w100_g25-20260401-144426-c9f0ef66,50,t10b,research-extension,diff,100
,25,acc@5,87.84860557768924,inception,t10b_inception_diff_supervised_w100_g25-20260401-144426-c9f0ef66,50,t10b,research-extension,diff,100
,25,macro_precision,54.631826260047674,inception,t10b_inception_diff_supervised_w100_g25-20260401-144426-c9f0ef66,50,t10b,research-extension,diff,100
,25,macro_recall,51.448484848484846,inception,t10b_inception_diff_supervised_w100_g25-20260401-144426-c9f0ef66,50,t10b,research-extension,diff,100
,25,macro_f1,49.36946294378056,inception,t10b_inception_diff_supervised_w100_g25-20260401-144426-c9f0ef66,50,t10b,research-extension,diff,100
,25,acc@1,45.41832669322709,inception,t10b_inception_raw_aligned_supervised_w100_g25-20260401-144319-da3dcb55,50,t10b,research-extension,raw_aligned,100
,25,acc@5,78.48605577689243,inception,t10b_inception_raw_aligned_supervised_w100_g25-20260401-144319-da3dcb55,50,t10b,research-extension,raw_aligned,100
,25,macro_precision,43.74611479477881,inception,t10b_inception_raw_aligned_supervised_w100_g25-20260401-144319-da3dcb55,50,t10b,research-extension,raw_aligned,100
,25,macro_recall,45.56666666666666,inception,t10b_inception_raw_aligned_supervised_w100_g25-20260401-144319-da3dcb55,50,t10b,research-extension,raw_aligned,100
,25,macro_f1,40.815311277485236,inception,t10b_inception_raw_aligned_supervised_w100_g25-20260401-144319-da3dcb55,50,t10b,research-extension,raw_aligned,100
,25,acc@1,44.6215139442231,inception,t11_f1_inception_diff_gcms_finetune_w100_g25-20260401-151800-cb297298,50,t11,research-extension,diff,100
,25,acc@5,78.68525896414343,inception,t11_f1_inception_diff_gcms_finetune_w100_g25-20260401-151800-cb297298,50,t11,research-extension,diff,100
,25,macro_precision,43.35072117425058,inception,t11_f1_inception_diff_gcms_finetune_w100_g25-20260401-151800-cb297298,50,t11,research-extension,diff,100
,25,macro_recall,44.25050505050505,inception,t11_f1_inception_diff_gcms_finetune_w100_g25-20260401-151800-cb297298,50,t11,research-extension,diff,100
,25,macro_f1,41.171469141963726,inception,t11_f1_inception_diff_gcms_finetune_w100_g25-20260401-151800-cb297298,50,t11,research-extension,diff,100
,25,acc@1,26.89243027888446,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,diff,100
,25,acc@5,63.94422310756972,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,diff,100
,25,macro_precision,21.985107054668905,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,diff,100
,25,macro_recall,27.00404040404041,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,diff,100
,25,macro_f1,22.62440194701473,inception,t11_p1_inception_diff_gcms_pretrain_w100_g25-20260401-151646-272c8a2b,50,t11,research-extension,diff,100
