epoch,learning_rate,train_loss,train_acc@1,validation_window_acc@1,validation_window_f1,validation_primary_aggregator,validation_file_acc@1,validation_file_f1,is_best
1,0.003,2.8523238430080045,25.384997516145056,30.66132264529058,25.808880914787675,mean_logits,44.0,33.14285714285714,true
2,0.002999503121214558,1.9604514873389043,46.547441629408844,42.88577154308617,39.85458433975843,mean_probabilities,62.0,54.46666666666666,true
3,0.0029980128253941324,1.659007395610724,57.17834078489816,53.106212424849694,50.849392986699684,mean_logits,68.0,59.13333333333334,true
4,0.002995530133913036,1.5001393980015822,63.58668653750621,52.30460921843687,49.19954528325192,mean_logits,74.0,68.0,true
5,0.0029920567482839967,1.3919216673349304,67.95827123695976,50.300601202404806,45.86124452472493,mean_probabilities,68.0,59.66666666666667,false
6,0.0029875950489920257,1.3030666619228357,70.54148037754595,58.116232464929865,56.26047927872669,mean_probabilities,80.0,74.66666666666667,true
7,0.0029821480938629504,1.2606309434399934,72.28017883755588,53.50701402805611,50.460576142546884,mean_logits,70.0,62.33333333333333,false
8,0.0029757196159677347,1.2158716718651914,75.55886736214605,53.3066132264529,50.68153655769755,mean_probabilities,66.0,57.46666666666667,false
9,0.0029683140210640183,1.1691068635908337,76.40337804272231,57.11422845691383,54.06751261064924,mean_logits,76.0,69.13333333333333,false
10,0.0029599363845766308,1.1179421178393263,77.59562841530055,54.10821643286573,52.11496267459984,mean_probabilities,76.0,69.66666666666666,false
11,0.0029505924481191487,1.102803722993687,78.73820168902137,58.116232464929865,56.06744355668619,mean_probabilities,74.0,66.66666666666666,false
12,0.0029402886155588796,1.0266418852618957,81.7685047193244,60.120240480961925,57.68724098270902,mean_logits,76.0,68.66666666666666,false
13,0.0029290319486279725,1.0102372043060535,81.7685047193244,57.91583166332666,56.68411716899906,mean_logits,72.0,65.33333333333333,false
14,0.0029168301620836586,0.9707681182836693,83.40784898161948,58.717434869739485,56.916839893578356,mean_probabilities,74.0,68.0,false
15,0.002903691618420942,0.9285068946635611,85.09687034277198,62.925851703406806,61.0989576105553,mean_logits,78.0,72.0,false
16,0.0028896253221413655,0.9458599591574974,84.89816194734227,57.91583166332666,56.438795049458655,mean_probabilities,72.0,64.66666666666666,false
17,0.002874640913581771,0.9045316166861165,86.18976651763538,58.116232464929865,56.77076572486648,mean_probabilities,82.0,77.33333333333333,true
18,0.002858748662307298,0.9116480027154732,85.24590163934427,58.517034068136276,56.0828445460277,mean_logits,76.0,70.99999999999999,false
19,0.002841959460073133,0.8869684865921218,86.33879781420765,59.519038076152306,57.618290184117626,majority_vote,76.0,70.0,false
20,0.0028242848133598493,0.8650700667576001,87.13363139592647,57.71543086172345,56.02116206152304,mean_logits,84.0,79.33333333333333,true
21,0.002805736835487436,0.8339882556088102,89.46845504222553,61.12224448897795,59.773835135406785,mean_logits,74.0,68.46666666666667,false
22,0.002786328238313433,0.841787843341799,88.2762046696473,58.717434869739485,57.209212968562326,mean_logits,76.0,69.66666666666666,false
23,0.0027660723235208642,0.7990282597496802,90.46199701937407,58.717434869739485,57.543517648551976,mean_logits,72.0,64.66666666666666,false
24,0.0027449829735019223,0.7892743809804713,89.71684053651266,60.320641282565134,59.453057977852694,majority_vote,78.0,71.0,false
25,0.0027230746418436735,0.7957738660427687,90.9090909090909,60.72144288577155,59.92909623980697,mean_probabilities,76.0,70.0,false
26,0.0027003623434222906,0.7885132089397887,90.5116741182315,63.92785571142284,61.828551028225185,mean_logits,76.0,69.33333333333333,false
27,0.0026768616441126074,0.7881103267257509,90.11425732737209,61.523046092184366,60.350191427280045,mean_logits,82.0,77.66666666666667,false
28,0.0026525886501200446,0.7807476626245524,90.85941381023348,61.12224448897795,60.57265722503913,mean_logits,86.0,81.99999999999999,true
29,0.0026275599969422213,0.7522067880073828,91.65424739195231,58.116232464929865,55.027329971511904,mean_logits,76.0,68.99999999999999,false
30,0.0026017928379678166,0.7376313699280748,92.59811227024342,56.71342685370742,54.62882836052611,mean_logits,76.0,69.66666666666666,false
31,0.0025753048327204937,0.7229706531606145,93.04520615996026,58.91783567134269,57.725755004550315,mean_probabilities,78.0,72.33333333333333,false
32,0.0025481141347559427,0.7189329832984747,93.54197714853453,60.72144288577155,59.08487843540474,mean_logits,84.0,80.0,false
33,0.002520239379220344,0.6934363983545621,94.13810233482364,57.71543086172345,55.91689811619531,mean_probabilities,78.0,71.66666666666666,false
34,0.002491699670078766,0.7200384741686969,92.9458519622454,55.91182364729459,53.84045374085947,mean_probabilities,70.0,61.66666666666666,false
35,0.0024625145670222636,0.700140228747611,93.59165424739196,60.52104208416834,58.88602715402544,mean_logits,76.0,71.33333333333333,false
36,0.0024327040720626444,0.6961029159803622,93.64133134624937,62.525050100200396,62.07967021238308,mean_probabilities,86.0,81.33333333333333,false
37,0.0024022886158240856,0.6843787771638092,94.38648782911078,58.717434869739485,57.67354952013183,mean_probabilities,80.0,75.46666666666665,false
38,0.002371289043541007,0.6818102265079402,94.0387481371088,62.725450901803605,61.76676977237662,mean_probabilities,84.0,80.0,false
39,0.0023397266007717885,0.6683006612921732,94.63487332339791,62.525050100200396,62.049285412640806,mean_logits,88.0,85.33333333333333,true
40,0.002307622918838125,0.6602301730839577,95.03229011425732,54.50901803607214,52.49120550057681,mean_logits,70.0,63.66666666666666,false
41,0.0022749999999999992,0.6647878988015373,94.33681073025335,57.51503006012024,56.377950276442675,mean_logits,80.0,74.33333333333333,false
42,0.0022418802023764315,0.6599305460124956,94.68455042225534,63.92785571142284,62.41291134622621,mean_probabilities,82.0,76.66666666666666,false
43,0.002208286224622342,0.658922984596514,94.88325881768505,60.72144288577155,59.78563475001623,mean_probabilities,74.0,67.33333333333333,false
44,0.002174241090372027,0.6376224445337333,95.57873820168902,62.925851703406806,60.41943192960153,mean_probabilities,74.0,67.8,false
45,0.0021397681324599096,0.6330494870016721,95.97615499254843,51.703406813627254,48.28735327200553,mean_logits,68.0,60.466666666666654,false
46,0.0021048909769293793,0.6361464573504376,96.02583209140586,63.326653306613224,61.766999121586544,mean_probabilities,82.0,78.33333333333333,false
47,0.0020696335268406848,0.6235142891465049,95.97615499254843,61.72344689378757,61.5307839495057,mean_logits,86.0,81.99999999999999,false
48,0.002034019945888967,0.6206005621003796,95.62841530054645,61.72344689378757,61.437750178384846,mean_probabilities,82.0,76.66666666666666,false
49,0.001998074641843673,0.6187811929138514,96.52260307998013,58.116232464929865,55.41601753530866,mean_logits,74.0,66.99999999999999,false
50,0.0019618222498206874,0.5994002071412357,97.11872826626924,63.52705410821643,61.49084234396833,mean_probabilities,78.0,71.46666666666665,false
51,0.0019252876153986543,0.6163156489738468,96.274217585693,59.719438877755515,59.01086360178163,mean_probabilities,80.0,74.66666666666666,false
52,0.0018884957775910623,0.6091194660345003,96.57228017883756,62.525050100200396,59.98257052954581,mean_probabilities,78.0,72.0,false
53,0.00185147195168575,0.6004365926291063,96.77098857426726,62.124248496993985,61.30503693690933,mean_logits,84.0,79.33333333333333,false
54,0.001814241511963613,0.5936375971285787,96.96969696969697,63.52705410821643,62.02978778876368,mean_logits,80.0,74.0,false
55,0.001776829974308334,0.5984619926056102,96.87034277198211,62.525050100200396,60.86515171628848,majority_vote,80.0,74.33333333333333,false
56,0.001739262978719074,0.6084739131472683,96.42324888226527,60.52104208416834,60.136865479048716,mean_logits,82.0,77.66666666666666,false
57,0.001701566271738097,0.5816032988659138,97.31743666169896,61.32264529058116,59.60141062897557,mean_probabilities,80.0,74.33333333333333,false
58,0.0016637656888053747,0.5768121723446512,97.36711376055638,65.53106212424849,64.51953006125423,mean_probabilities,88.0,84.66666666666666,false
59,0.0016258871365522679,0.5751932939071295,97.61549925484351,63.92785571142284,62.3746466655284,mean_logits,82.0,77.0,false
60,0.0015879565750464154,0.5801535911721136,97.61549925484351,63.52705410821643,63.05272485977912,majority_vote,78.0,72.66666666666666,false
61,0.0015499999999999997,0.5788262109820427,97.36711376055638,61.523046092184366,59.28036653169841,mean_probabilities,80.0,73.99999999999999,false
62,0.0015120434249535836,0.5764625354365099,97.26775956284153,64.92985971943888,63.75636183917985,mean_probabilities,86.0,82.0,false
63,0.0014741128634477311,0.5689789329780848,97.81420765027322,57.91583166332666,56.58457046205195,mean_probabilities,72.0,66.13333333333333,false
64,0.0014362343111946245,0.5692429592582164,97.61549925484351,68.7374749498998,67.9900956530567,mean_probabilities,88.0,84.66666666666666,false
65,0.0013984337282619023,0.5667589565325423,97.81420765027322,62.525050100200396,60.10449174685471,mean_probabilities,76.0,70.0,false
66,0.0013607370212809253,0.5652634052275664,97.46646795827124,64.32865731462925,62.52975914724671,mean_probabilities,86.0,81.33333333333333,false
67,0.001323170025691665,0.5657595475988487,97.51614505712867,62.725450901803605,61.27488862226325,mean_probabilities,82.0,77.33333333333333,false
68,0.0012857584880363862,0.5628930285565603,98.31097863884749,62.725450901803605,60.82614838183999,majority_vote,78.0,72.33333333333333,false
69,0.0012485280483142485,0.5519231230361037,98.26130153999006,63.92785571142284,62.61585190398758,mean_probabilities,80.0,73.99999999999999,false
70,0.001211504222408937,0.5604184582289096,97.91356184798808,64.72945891783567,63.65021513743675,mean_probabilities,86.0,82.33333333333333,false
71,0.0011747123846013448,0.5530581402352244,98.01291604570294,62.124248496993985,60.78101388350612,mean_logits,84.0,80.0,false
72,0.0011381777501793119,0.5468460608938116,98.26130153999006,62.124248496993985,60.96160244046318,mean_logits,82.0,77.0,false
73,0.0011019253581563261,0.5434527674304035,98.21162444113264,60.52104208416834,58.34465529659945,mean_probabilities,74.0,67.66666666666666,false
74,0.001065980054111032,0.5364007001129242,98.11227024341778,65.13026052104209,63.864166120107605,majority_vote,82.0,76.66666666666666,false
75,0.0010303664731593145,0.5413755235302466,98.36065573770492,62.725450901803605,61.747016055266826,mean_probabilities,80.0,73.66666666666666,false
76,0.0009951090230706197,0.5403929055477338,98.41033283656235,66.33266533066133,65.27661865561987,mean_probabilities,86.0,81.99999999999999,false
77,0.0009602318675400898,0.5339811864446421,98.70839542970691,65.7314629258517,64.57294794776622,majority_vote,82.0,76.66666666666666,false
78,0.0009257589096279722,0.5327124013512275,98.75807252856433,64.92985971943888,64.44225666261592,mean_probabilities,88.0,84.66666666666666,false
79,0.000891713775377657,0.5378227794105238,98.31097863884749,66.73346693386773,65.90237759344703,majority_vote,90.0,87.33333333333333,true
80,0.0008581197976235675,0.5272949685579026,98.75807252856433,64.32865731462925,63.12313636583862,mean_logits,80.0,75.0,false
81,0.0008250000000000001,0.5340353024284222,98.50968703427719,64.32865731462925,63.61712705024792,majority_vote,80.0,74.8,false
82,0.000792377081161874,0.5287576231622483,98.70839542970691,65.13026052104209,64.3246233715105,mean_probabilities,84.0,79.66666666666666,false
83,0.000760273399228211,0.5363342020562556,98.31097863884749,63.92785571142284,63.04540937761829,mean_probabilities,86.0,81.99999999999999,false
84,0.0007287109564589919,0.515633043843718,99.05613512170889,65.33066132264528,64.0333378892835,mean_probabilities,82.0,77.46666666666665,false
85,0.000697711384175914,0.5235197496722127,98.95678092399403,59.519038076152306,56.75641389663072,majority_vote,72.0,65.13333333333333,false
86,0.0006672959279373549,0.5184683973109373,99.10581222056632,66.93386773547094,65.80204647329158,mean_probabilities,82.0,77.0,false
87,0.0006374854329777358,0.5230077040236919,99.00645802285146,64.92985971943888,63.09246413327716,mean_probabilities,80.0,74.8,false
88,0.0006083003299212338,0.5256460288005627,98.70839542970691,66.93386773547094,66.27395147665037,mean_probabilities,84.0,79.66666666666666,false
89,0.0005797606207796559,0.526576275589806,98.70839542970691,67.33466933867736,65.80204758012607,mean_probabilities,84.0,79.66666666666666,false
90,0.0005518858652440564,0.5179361986450692,98.70839542970691,58.116232464929865,55.72538638919118,mean_logits,76.0,69.33333333333333,false
91,0.0005246951672795062,0.5167350990228611,99.2548435171386,64.72945891783567,62.96270319650586,mean_probabilities,82.0,76.66666666666666,false
92,0.0004982071620321828,0.5172538110052716,98.90710382513662,65.93186372745491,64.5210874594513,mean_probabilities,88.0,84.66666666666666,false
93,0.0004724400030577787,0.5157287953300258,98.70839542970691,62.124248496993985,59.75676251265085,mean_probabilities,78.0,72.0,false
94,0.00044741134987995535,0.5111737078360166,99.10581222056632,64.12825651302605,62.79817946879685,mean_probabilities,84.0,79.33333333333333,false
95,0.00042313835588739224,0.5180600319877526,98.85742672627919,63.126252505010015,62.05318407210053,mean_probabilities,82.0,77.33333333333333,false
96,0.0003996376565777089,0.5114826150368057,99.35419771485346,65.93186372745491,64.83409495448174,mean_probabilities,86.0,81.99999999999999,false
97,0.0003769253581563264,0.5116752978586404,98.90710382513662,63.92785571142284,61.24727785163635,mean_logits,78.0,71.33333333333333,false
98,0.0003550170264980776,0.508448850898321,99.15548931942375,65.33066132264528,63.933540562040946,mean_probabilities,84.0,79.66666666666666,false
99,0.0003339276764791354,0.5054068197318113,99.2548435171386,65.13026052104209,63.029875267317045,majority_vote,84.0,78.66666666666666,false
100,0.0003136717616865664,0.5145863630673332,98.65871833084948,65.93186372745491,65.25035394708436,mean_probabilities,88.0,84.66666666666666,false
101,0.00029426316451256396,0.5061392783970603,99.10581222056632,66.53306613226452,64.81746756548817,majority_vote,84.0,79.66666666666666,false
102,0.00027571518664015044,0.5068598829331945,99.20516641828117,65.13026052104209,64.28595970120931,mean_probabilities,84.0,79.66666666666666,false
103,0.0002580405399268668,0.5162128722466347,98.95678092399403,67.13426853707415,65.89609033911901,majority_vote,82.0,76.99999999999999,false
104,0.00024125133769270252,0.508305248489323,98.90710382513662,63.727454909819635,62.3494420500874,mean_probabilities,82.0,77.46666666666665,false
105,0.0002253590864182287,0.5037038021429936,99.2548435171386,65.53106212424849,64.34247672696945,majority_vote,84.0,79.99999999999999,false
106,0.00021037467785863434,0.5025063054483445,99.15548931942375,65.53106212424849,64.32150729345237,mean_logits,84.0,79.66666666666666,false
107,0.00019630838157905757,0.5041515278212182,99.2548435171386,66.33266533066133,65.25043625386701,mean_probabilities,84.0,79.66666666666666,false
108,0.00018316983791634152,0.5119975669669442,98.85742672627919,65.33066132264528,63.42567491846629,mean_probabilities,82.0,77.66666666666666,false
109,0.00017096805137202745,0.49974971726884665,99.20516641828117,64.92985971943888,63.492752495180426,mean_probabilities,80.0,75.46666666666665,false
110,0.00015971138444112028,0.5019483974604125,99.2548435171386,59.519038076152306,56.84491158873007,mean_logits,74.0,67.66666666666666,false
111,0.00014940755188085097,0.49841557443882184,99.4535519125683,61.923847695390776,59.57435040407911,mean_probabilities,78.0,71.99999999999999,false
112,0.000140063615423369,0.503585387981773,99.00645802285146,66.33266533066133,64.55234160294629,majority_vote,84.0,78.66666666666666,false
113,0.00013168597893598177,0.5036331841558351,99.35419771485346,64.52905811623246,63.25046503215644,majority_vote,84.0,79.99999999999999,false
114,0.00012428038403226597,0.5016880824799214,99.20516641828117,67.13426853707415,65.86883254190764,majority_vote,86.0,82.33333333333333,false
115,0.0001178519061370504,0.4986502535445028,99.20516641828117,66.53306613226452,65.31364682265638,majority_vote,84.0,79.99999999999999,false
116,0.00011240495100797496,0.5023344242922181,99.05613512170889,66.53306613226452,65.45757789377889,majority_vote,84.0,79.99999999999999,false
117,0.00010794325171600358,0.4961900268836337,99.75161450571287,67.73547094188376,66.96759849103022,majority_vote,86.0,81.99999999999999,false
118,0.00010446986608696447,0.5030476993668808,99.30452061599603,65.7314629258517,64.8311787891543,mean_probabilities,88.0,84.66666666666666,false
119,0.00010198717460586796,0.4986550718086961,99.2548435171386,63.92785571142284,62.87127185224103,mean_probabilities,80.0,75.66666666666666,false
120,0.00010049687878544198,0.5003771179508819,99.4535519125683,68.13627254509018,66.8826400196793,mean_probabilities,88.0,84.66666666666666,false
