acc@1,acc@5,architecture_summary_path,batch_size,channel_set,checkpoint_path,confusion_matrix_path,device,effective_batch_size,export_dir,family_name,feature_count,file_acc@1_locked,file_acc@5_locked,file_confusion_matrix_path_locked,file_level_metrics_path,file_macro_f1_locked,file_macro_precision_locked,file_macro_recall_locked,file_per_category_accuracy_path_locked,file_predictions_path_locked,file_summary_metrics_path_locked,g,gradient_accumulation_steps,locked_primary_aggregator,macro_f1,macro_precision,macro_recall,model_family,moonshot_view_manifest_path,parameter_count,per_category_accuracy_path,predictions_path,primary_checkpoint_selection_metric,research_view_manifest_path,resolved_config_path,run_id,run_metadata_path,seed,stride,summary_metrics_path,test_window_count,ticket_stage,track,train_window_count,training_history_path,validation_file_acc@1,validation_file_acc@5,validation_file_macro_f1,validation_file_summary_metrics_path,validation_window_count,view_mode,window_feature_bundle_path,window_size
64.34262948207171,94.02390438247012,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/architecture_summary.json,32,all12,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/checkpoint_final.pt,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/confusion_matrix.csv,mps,32,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c,cnn,12,82.0,98.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/file_level/mean_probabilities/confusion_matrix.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/file_level_metrics_comparison.json,76.66666666666666,74.0,82.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/file_level/mean_probabilities/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/file_level/mean_probabilities/per_file_predictions.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/file_level/mean_probabilities/summary_metrics.json,25,1,mean_probabilities,62.78721007807094,67.69226410844058,64.47676767676768,cnn,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/moonshot_view_manifest.json,222834,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/predictions.npz,validation_file_acc@1_then_validation_file_macro_f1,,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/resolved_config.yaml,m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/run_metadata.json,101,50,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/summary_metrics.json,502,m04,moonshot-enhanced-setting,2013,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/training_history.csv,90.0,100.0,87.66666666666666,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/validation_file_level/mean_probabilities/summary_metrics.json,499,diff_all12,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_cnn_all12_diff_locked_seed101-20260403-190106-6a50382c/window_features.npz,100
69.9203187250996,94.82071713147411,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/architecture_summary.json,32,all12,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/checkpoint_final.pt,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/confusion_matrix.csv,mps,32,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4,cnn,12,84.0,98.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/file_level/mean_logits/confusion_matrix.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/file_level_metrics_comparison.json,79.33333333333333,77.0,84.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/file_level/mean_logits/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/file_level/mean_logits/per_file_predictions.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/file_level/mean_logits/summary_metrics.json,25,1,mean_logits,68.6856560609203,72.47785890580009,70.22323232323232,cnn,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/moonshot_view_manifest.json,222834,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/predictions.npz,validation_file_acc@1_then_validation_file_macro_f1,,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/resolved_config.yaml,m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/run_metadata.json,202,50,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/summary_metrics.json,502,m04,moonshot-enhanced-setting,2013,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/training_history.csv,90.0,98.0,87.33333333333333,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/validation_file_level/mean_logits/summary_metrics.json,499,diff_all12,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_cnn_all12_diff_locked_seed202-20260403-190212-7d7286a4/window_features.npz,100
58.56573705179283,89.64143426294821,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/architecture_summary.json,16,all12,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/checkpoint_final.pt,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/confusion_matrix.csv,mps,64,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e,deep_temporal_resnet,12,80.0,100.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/file_level/mean_logits/confusion_matrix.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/file_level_metrics_comparison.json,73.66666666666666,70.66666666666666,80.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/file_level/mean_logits/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/file_level/mean_logits/per_file_predictions.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/file_level/mean_logits/summary_metrics.json,25,4,mean_logits,56.90438338178869,57.554407580723364,59.077777777777776,deep_temporal_resnet,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/moonshot_view_manifest.json,8981970,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/predictions.npz,validation_file_acc@1_then_validation_file_macro_f1,,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/resolved_config.yaml,m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/run_metadata.json,7,50,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/summary_metrics.json,502,m04,moonshot-enhanced-setting,2013,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/training_history.csv,76.0,96.0,70.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/validation_file_level/mean_logits/summary_metrics.json,499,diff_all12,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_deep_temporal_resnet_all12_diff_seed7-20260403-195139-195dcd5e/window_features.npz,100
41.03585657370518,83.66533864541833,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/architecture_summary.json,16,all12,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/checkpoint_final.pt,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/confusion_matrix.csv,mps,64,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751,hinception,12,60.0,98.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/file_level/mean_probabilities/confusion_matrix.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/file_level_metrics_comparison.json,52.33333333333333,49.0,60.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/file_level/mean_probabilities/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/file_level/mean_probabilities/per_file_predictions.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/file_level/mean_probabilities/summary_metrics.json,25,4,mean_probabilities,38.76914040415627,41.84757497404556,40.82121212121212,hinception,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/moonshot_view_manifest.json,3962866,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/predictions.npz,validation_file_acc@1_then_validation_file_macro_f1,,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/resolved_config.yaml,m04_hinception_all12_diff_seed17-20260403-193359-4a17a751,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/run_metadata.json,17,50,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/summary_metrics.json,502,m04,moonshot-enhanced-setting,2013,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/training_history.csv,62.0,92.0,55.46666666666666,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/validation_file_level/mean_probabilities/summary_metrics.json,499,diff_all12,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_hinception_all12_diff_seed17-20260403-193359-4a17a751/window_features.npz,100
48.60557768924303,87.25099601593625,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/architecture_summary.json,16,all12,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/checkpoint_final.pt,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/confusion_matrix.csv,mps,64,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8,hinception,12,74.0,96.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/file_level/mean_probabilities/confusion_matrix.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/file_level_metrics_comparison.json,68.33333333333333,65.66666666666667,74.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/file_level/mean_probabilities/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/file_level/mean_probabilities/per_file_predictions.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/file_level/mean_probabilities/summary_metrics.json,25,4,mean_probabilities,47.7974734754584,49.31664495635083,48.64848484848484,hinception,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/moonshot_view_manifest.json,3962866,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/predictions.npz,validation_file_acc@1_then_validation_file_macro_f1,,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/resolved_config.yaml,m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/run_metadata.json,29,50,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/summary_metrics.json,502,m04,moonshot-enhanced-setting,2013,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/training_history.csv,72.0,96.0,65.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/validation_file_level/mean_probabilities/summary_metrics.json,499,diff_all12,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_hinception_all12_diff_seed29-20260403-194245-21b0f3f8/window_features.npz,100
62.74900398406375,88.84462151394422,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/architecture_summary.json,16,all12,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/checkpoint_final.pt,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/confusion_matrix.csv,mps,64,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727,patch_transformer,12,80.0,98.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/file_level/majority_vote/confusion_matrix.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/file_level_metrics_comparison.json,75.33333333333333,73.0,80.0,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/file_level/majority_vote/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/file_level/majority_vote/per_file_predictions.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/file_level/majority_vote/summary_metrics.json,25,4,majority_vote,61.037123351713475,62.51196858696858,62.55151515151515,patch_transformer,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/moonshot_view_manifest.json,6071522,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/per_category_accuracy.csv,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/predictions.npz,validation_file_acc@1_then_validation_file_macro_f1,,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/resolved_config.yaml,m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/run_metadata.json,19,50,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/summary_metrics.json,502,m04,moonshot-enhanced-setting,2013,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/training_history.csv,90.0,98.0,87.33333333333333,/Users/jeremykalfus/CodingProjects/smelt/results/runs/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/validation_file_level/majority_vote/summary_metrics.json,499,diff_all12,/Users/jeremykalfus/CodingProjects/smelt/results/embeddings/m04_patch_transformer_all12_diff_seed19-20260403-200315-19279727/window_features.npz,100
